"","width_cat","height_cat","orientation","min_width","max_width","min_height","max_height","road_type","proper_kernel","width","total_width","canyon_height"
"1","0-10","0-0","EW",0,10,0,0,73,"y",NA,NA,NA
"2","0-10","0-0","NS",0,10,0,0,73,"y",NA,NA,NA
"3","0-10","0-0","SENW",0,10,0,0,73,"y",NA,NA,NA
"4","0-10","0-0","SWNE",0,10,0,0,73,"y",NA,NA,NA
"5","0-10","0-10","EW",0,10,0,10,74,"y",3.15,9.15,7.84302325581395
"6","0-10","0-10","NS",0,10,0,10,74,"y",3.15,9.15,7.72666666666667
"7","0-10","0-10","SENW",0,10,0,10,74,"y",3.15,9.15,7.61073825503356
"8","0-10","0-10","SWNE",0,10,0,10,74,"y",3.15,9.15,7.52272727272727
"9","0-10","10-15","EW",0,10,10,15,1,"Y",3.15,9.15,12.7931034482759
"10","0-10","10-15","NS",0,10,10,15,2,"Y",3.15,9.15,12.9464285714286
"11","0-10","10-15","SENW",0,10,10,15,3,"Y",3.15,9.15,12.7118644067797
"12","0-10","10-15","SWNE",0,10,10,15,4,"Y",3.15,9.15,12.6862745098039
"13","0-10","15-20","EW",0,10,15,20,1,"N",3.15,9.15,17.6428571428571
"14","0-10","15-20","NS",0,10,15,20,2,"N",3.15,9.15,17.6595744680851
"15","0-10","15-20","SENW",0,10,15,20,3,"N",3.15,9.15,17.7857142857143
"16","0-10","15-20","SWNE",0,10,15,20,4,"N",3.15,9.15,17.4444444444444
"17","0-10","20-25","EW",0,10,20,25,1,"N",3.15,9.15,23.1
"18","0-10","20-25","NS",0,10,20,25,2,"N",3.15,9.15,22.7777777777778
"19","0-10","20-25","SENW",0,10,20,25,3,"N",3.15,9.15,23
"20","0-10","20-25","SWNE",0,10,20,25,4,"N",3.15,9.15,22.1666666666667
"21","0-10","25-30","EW",0,10,25,30,1,"N",3.15,9.15,27.9444444444444
"22","0-10","25-30","NS",0,10,25,30,2,"N",3.15,9.15,28.1
"23","0-10","25-30","SENW",0,10,25,30,3,"N",3.15,9.15,27.1538461538462
"24","0-10","25-30","SWNE",0,10,25,30,4,"N",3.15,9.15,27.3571428571429
"25","0-10","30-35","EW",0,10,30,35,1,"N",3.15,9.15,32.75
"26","0-10","30-35","NS",0,10,30,35,2,"N",3.15,9.15,32.875
"27","0-10","30-35","SENW",0,10,30,35,3,"N",3.15,9.15,33.6666666666667
"28","0-10","30-35","SWNE",0,10,30,35,4,"N",3.15,9.15,33.25
"29","0-10","35-45","EW",0,10,35,45,1,"N",3.15,9.15,39.2
"30","0-10","35-45","NS",0,10,35,45,2,"N",3.15,9.15,38.8
"31","0-10","35-45","SENW",0,10,35,45,3,"N",3.15,9.15,42
"32","0-10","35-45","SWNE",0,10,35,45,4,"N",3.15,9.15,38.5454545454545
"33","0-10","45-500","EW",0,10,45,500,1,"N",3.15,9.15,68.5
"34","0-10","45-500","NS",0,10,45,500,2,"N",NA,NA,NA
"35","0-10","45-500","SENW",0,10,45,500,3,"N",3.15,9.15,56.5
"36","0-10","45-500","SWNE",0,10,45,500,4,"N",3.15,9.15,72.2
"37","10-15","0-0","EW",10,15,0,0,73,"y",NA,NA,NA
"38","10-15","0-0","NS",10,15,0,0,73,"y",NA,NA,NA
"39","10-15","0-0","SENW",10,15,0,0,73,"y",NA,NA,NA
"40","10-15","0-0","SWNE",10,15,0,0,73,"y",NA,NA,NA
"41","10-15","0-10","EW",10,15,0,10,74,"y",6.3,12.3,7.91803278688525
"42","10-15","0-10","NS",10,15,0,10,74,"y",6.3,12.3,7.88888888888889
"43","10-15","0-10","SENW",10,15,0,10,74,"y",6.3,12.3,7.91251944012442
"44","10-15","0-10","SWNE",10,15,0,10,74,"y",6.3,12.3,7.89717741935484
"45","10-15","10-15","EW",10,15,10,15,9,"Y",6.3,12.3,12.6204756980352
"46","10-15","10-15","NS",10,15,10,15,10,"Y",6.3,12.3,12.5813221406086
"47","10-15","10-15","SENW",10,15,10,15,11,"Y",6.3,12.3,12.6135321100917
"48","10-15","10-15","SWNE",10,15,10,15,12,"Y",6.3,12.3,12.614898989899
"49","10-15","15-20","EW",10,15,15,20,13,"Y",6.3,12.3,17.7937853107345
"50","10-15","15-20","NS",10,15,15,20,14,"Y",6.3,12.3,17.6401028277635
"51","10-15","15-20","SENW",10,15,15,20,15,"Y",6.3,12.3,17.7835616438356
"52","10-15","15-20","SWNE",10,15,15,20,16,"Y",6.3,12.3,17.6280323450135
"53","10-15","20-25","EW",10,15,20,25,17,"Y",6.3,12.3,22.6115702479339
